// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09
// command took 15.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09
// command took 25.63 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09
// command took 6.03 sec and exited with 0
// ***** Done, took 00:00:48 (48.13 sec)   *****
// Found 9 benchmarks:
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=10000]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=10000]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method1_Bench: DefaultJob [drivers_count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a25411dc-d4d3-4a3f-a57a-b81d0c017b09.dll --anonymousPipes 1292 1364 --benchmarkName "MaximPractice3course.Benchmarks.Method1_Bench(drivers_count: 100)" --job Default --benchmarkId 0 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 727, Y - 628
OverheadJitting  1: 1 op, 316300.00 ns, 316.3000 us/op
WorkloadJitting  1: 1 op, 31650700.00 ns, 31.6507 ms/op

OverheadJitting  2: 16 op, 248900.00 ns, 15.5562 us/op
WorkloadJitting  2: 16 op, 177347000.00 ns, 11.0842 ms/op

WorkloadPilot    1: 16 op, 177772500.00 ns, 11.1108 ms/op
WorkloadPilot    2: 32 op, 349126800.00 ns, 10.9102 ms/op
WorkloadPilot    3: 64 op, 613670300.00 ns, 9.5886 ms/op

OverheadWarmup   1: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadWarmup   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   8: 64 op, 600.00 ns, 9.3750 ns/op

OverheadActual   1: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   2: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   3: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   4: 64 op, 9700.00 ns, 151.5625 ns/op
OverheadActual   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   9: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  12: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  15: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  19: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  20: 64 op, 900.00 ns, 14.0625 ns/op

WorkloadWarmup   1: 64 op, 611466900.00 ns, 9.5542 ms/op
WorkloadWarmup   2: 64 op, 615046700.00 ns, 9.6101 ms/op
WorkloadWarmup   3: 64 op, 612341100.00 ns, 9.5678 ms/op
WorkloadWarmup   4: 64 op, 614963200.00 ns, 9.6088 ms/op
WorkloadWarmup   5: 64 op, 609752800.00 ns, 9.5274 ms/op
WorkloadWarmup   6: 64 op, 613894500.00 ns, 9.5921 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 612629000.00 ns, 9.5723 ms/op
WorkloadActual   2: 64 op, 614191700.00 ns, 9.5967 ms/op
WorkloadActual   3: 64 op, 612178400.00 ns, 9.5653 ms/op
WorkloadActual   4: 64 op, 610215500.00 ns, 9.5346 ms/op
WorkloadActual   5: 64 op, 615115200.00 ns, 9.6112 ms/op
WorkloadActual   6: 64 op, 621758400.00 ns, 9.7150 ms/op
WorkloadActual   7: 64 op, 618496500.00 ns, 9.6640 ms/op
WorkloadActual   8: 64 op, 615287300.00 ns, 9.6139 ms/op
WorkloadActual   9: 64 op, 617903700.00 ns, 9.6547 ms/op
WorkloadActual  10: 64 op, 615883900.00 ns, 9.6232 ms/op
WorkloadActual  11: 64 op, 614846600.00 ns, 9.6070 ms/op
WorkloadActual  12: 64 op, 614889500.00 ns, 9.6076 ms/op
