// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6
// command took 1.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6
// command took 15.09 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6
// command took 4.53 sec and exited with 0
// ***** Done, took 00:00:21 (21.58 sec)   *****
// Found 9 benchmarks:
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=10]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=10]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=10]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method1_Bench: DefaultJob [drivers_count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2fdd83e-9769-4d99-9bb6-9e008d307dd6.dll --anonymousPipes 1356 1364 --benchmarkName "MaximPractice3course.Benchmarks.Method1_Bench(drivers_count: 10)" --job Default --benchmarkId 0 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 35, Y - 92
OverheadJitting  1: 1 op, 244200.00 ns, 244.2000 us/op
WorkloadJitting  1: 1 op, 10279000.00 ns, 10.2790 ms/op

OverheadJitting  2: 16 op, 234100.00 ns, 14.6312 us/op
WorkloadJitting  2: 16 op, 9645100.00 ns, 602.8188 us/op

WorkloadPilot    1: 16 op, 8576700.00 ns, 536.0438 us/op
WorkloadPilot    2: 32 op, 17049500.00 ns, 532.7969 us/op
WorkloadPilot    3: 64 op, 33625300.00 ns, 525.3953 us/op
WorkloadPilot    4: 128 op, 67445200.00 ns, 526.9156 us/op
WorkloadPilot    5: 256 op, 132605300.00 ns, 517.9895 us/op
WorkloadPilot    6: 512 op, 233272600.00 ns, 455.6105 us/op
WorkloadPilot    7: 1024 op, 471493800.00 ns, 460.4432 us/op
WorkloadPilot    8: 2048 op, 935864000.00 ns, 456.9648 us/op

OverheadWarmup   1: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   2: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   3: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   4: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   5: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   6: 2048 op, 6100.00 ns, 2.9785 ns/op

OverheadActual   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   2: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   3: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   4: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   5: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   6: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   7: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   8: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   9: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  10: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  11: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  12: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  13: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  14: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  15: 2048 op, 6100.00 ns, 2.9785 ns/op

WorkloadWarmup   1: 2048 op, 930894200.00 ns, 454.5382 us/op
WorkloadWarmup   2: 2048 op, 930763100.00 ns, 454.4742 us/op
WorkloadWarmup   3: 2048 op, 925121900.00 ns, 451.7197 us/op
WorkloadWarmup   4: 2048 op, 933664500.00 ns, 455.8909 us/op
WorkloadWarmup   5: 2048 op, 940151700.00 ns, 459.0584 us/op
WorkloadWarmup   6: 2048 op, 937129000.00 ns, 457.5825 us/op
WorkloadWarmup   7: 2048 op, 948588300.00 ns, 463.1779 us/op
WorkloadWarmup   8: 2048 op, 950085100.00 ns, 463.9087 us/op
WorkloadWarmup   9: 2048 op, 939549600.00 ns, 458.7645 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 930766700.00 ns, 454.4759 us/op
WorkloadActual   2: 2048 op, 928887800.00 ns, 453.5585 us/op
WorkloadActual   3: 2048 op, 929098100.00 ns, 453.6612 us/op
WorkloadActual   4: 2048 op, 940098900.00 ns, 459.0327 us/op
WorkloadActual   5: 2048 op, 929857300.00 ns, 454.0319 us/op
WorkloadActual   6: 2048 op, 935021100.00 ns, 456.5533 us/op
WorkloadActual   7: 2048 op, 939364100.00 ns, 458.6739 us/op
WorkloadActual   8: 2048 op, 936865300.00 ns, 457.4538 us/op
WorkloadActual   9: 2048 op, 946703500.00 ns, 462.2576 us/op
WorkloadActual  10: 2048 op, 933245400.00 ns, 455.6862 us/op
WorkloadActual  11: 2048 op, 931993500.00 ns, 455.0750 us/op
WorkloadActual  12: 2048 op, 935054300.00 ns, 456.5695 us/op
WorkloadActual  13: 2048 op, 928952700.00 ns, 453.5902 us/op
WorkloadActual  14: 2048 op, 928673800.00 ns, 453.4540 us/op
WorkloadActual  15: 2048 op, 928520100.00 ns, 453.3790 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 930760400.00 ns, 454.4729 us/op
WorkloadResult   2: 2048 op, 928881500.00 ns, 453.5554 us/op
WorkloadResult   3: 2048 op, 929091800.00 ns, 453.6581 us/op
WorkloadResult   4: 2048 op, 940092600.00 ns, 459.0296 us/op
WorkloadResult   5: 2048 op, 929851000.00 ns, 454.0288 us/op
WorkloadResult   6: 2048 op, 935014800.00 ns, 456.5502 us/op
WorkloadResult   7: 2048 op, 939357800.00 ns, 458.6708 us/op
WorkloadResult   8: 2048 op, 936859000.00 ns, 457.4507 us/op
WorkloadResult   9: 2048 op, 933239100.00 ns, 455.6832 us/op
WorkloadResult  10: 2048 op, 931987200.00 ns, 455.0719 us/op
WorkloadResult  11: 2048 op, 935048000.00 ns, 456.5664 us/op
WorkloadResult  12: 2048 op, 928946400.00 ns, 453.5871 us/op
WorkloadResult  13: 2048 op, 928667500.00 ns, 453.4509 us/op
WorkloadResult  14: 2048 op, 928513800.00 ns, 453.3759 us/op
// GC:  0 0 0 360848 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 248 has exited with code 0.

Mean = 455.368 μs, StdErr = 0.531 μs (0.12%), N = 14, StdDev = 1.986 μs
Min = 453.376 μs, Q1 = 453.605 μs, Median = 454.772 μs, Q3 = 456.562 μs, Max = 459.030 μs
IQR = 2.957 μs, LowerFence = 449.169 μs, UpperFence = 460.999 μs
ConfidenceInterval = [453.127 μs; 457.609 μs] (CI 99.9%), Margin = 2.241 μs (0.49% of Mean)
Skewness = 0.57, Kurtosis = 1.76, MValue = 2

// ** Remained 8 (88,9 %) benchmark(s) to run. Estimated finish 2025-11-24 16:35 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method2_Bench: DefaultJob [drivers_count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2fdd83e-9769-4d99-9bb6-9e008d307dd6.dll --anonymousPipes 1288 1328 --benchmarkName "MaximPractice3course.Benchmarks.Method2_Bench(drivers_count: 10)" --job Default --benchmarkId 1 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 40, Y - 89
OverheadJitting  1: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadJitting  1: 1 op, 2444000.00 ns, 2.4440 ms/op

OverheadJitting  2: 16 op, 210000.00 ns, 13.1250 us/op
WorkloadJitting  2: 16 op, 267900.00 ns, 16.7437 us/op

WorkloadPilot    1: 16 op, 46600.00 ns, 2.9125 us/op
WorkloadPilot    2: 32 op, 84500.00 ns, 2.6406 us/op
WorkloadPilot    3: 64 op, 160600.00 ns, 2.5094 us/op
WorkloadPilot    4: 128 op, 297100.00 ns, 2.3211 us/op
WorkloadPilot    5: 256 op, 612400.00 ns, 2.3922 us/op
WorkloadPilot    6: 512 op, 1142200.00 ns, 2.2309 us/op
WorkloadPilot    7: 1024 op, 2372000.00 ns, 2.3164 us/op
WorkloadPilot    8: 2048 op, 4587600.00 ns, 2.2400 us/op
WorkloadPilot    9: 4096 op, 8842800.00 ns, 2.1589 us/op
WorkloadPilot   10: 8192 op, 26157100.00 ns, 3.1930 us/op
WorkloadPilot   11: 16384 op, 30972700.00 ns, 1.8904 us/op
WorkloadPilot   12: 32768 op, 59984400.00 ns, 1.8306 us/op
WorkloadPilot   13: 65536 op, 72942800.00 ns, 1.1130 us/op
WorkloadPilot   14: 131072 op, 61699500.00 ns, 470.7298 ns/op
WorkloadPilot   15: 262144 op, 118912000.00 ns, 453.6133 ns/op
WorkloadPilot   16: 524288 op, 235767900.00 ns, 449.6916 ns/op
WorkloadPilot   17: 1048576 op, 472675900.00 ns, 450.7789 ns/op
WorkloadPilot   18: 2097152 op, 944981100.00 ns, 450.6021 ns/op

OverheadWarmup   1: 2097152 op, 5820300.00 ns, 2.7753 ns/op
OverheadWarmup   2: 2097152 op, 5941500.00 ns, 2.8331 ns/op
OverheadWarmup   3: 2097152 op, 5942800.00 ns, 2.8337 ns/op
OverheadWarmup   4: 2097152 op, 5895400.00 ns, 2.8111 ns/op
OverheadWarmup   5: 2097152 op, 5968500.00 ns, 2.8460 ns/op
OverheadWarmup   6: 2097152 op, 5979900.00 ns, 2.8514 ns/op
OverheadWarmup   7: 2097152 op, 5924300.00 ns, 2.8249 ns/op

OverheadActual   1: 2097152 op, 5912400.00 ns, 2.8193 ns/op
OverheadActual   2: 2097152 op, 5958800.00 ns, 2.8414 ns/op
OverheadActual   3: 2097152 op, 6185800.00 ns, 2.9496 ns/op
OverheadActual   4: 2097152 op, 5963800.00 ns, 2.8438 ns/op
OverheadActual   5: 2097152 op, 5827300.00 ns, 2.7787 ns/op
OverheadActual   6: 2097152 op, 5925700.00 ns, 2.8256 ns/op
OverheadActual   7: 2097152 op, 5859600.00 ns, 2.7941 ns/op
OverheadActual   8: 2097152 op, 5925500.00 ns, 2.8255 ns/op
OverheadActual   9: 2097152 op, 6067500.00 ns, 2.8932 ns/op
OverheadActual  10: 2097152 op, 5897800.00 ns, 2.8123 ns/op
OverheadActual  11: 2097152 op, 6085100.00 ns, 2.9016 ns/op
OverheadActual  12: 2097152 op, 5866800.00 ns, 2.7975 ns/op
OverheadActual  13: 2097152 op, 5836900.00 ns, 2.7833 ns/op
OverheadActual  14: 2097152 op, 6143000.00 ns, 2.9292 ns/op
OverheadActual  15: 2097152 op, 5864200.00 ns, 2.7963 ns/op

WorkloadWarmup   1: 2097152 op, 943449400.00 ns, 449.8717 ns/op
WorkloadWarmup   2: 2097152 op, 958554900.00 ns, 457.0746 ns/op
WorkloadWarmup   3: 2097152 op, 956669100.00 ns, 456.1754 ns/op
WorkloadWarmup   4: 2097152 op, 936995600.00 ns, 446.7943 ns/op
WorkloadWarmup   5: 2097152 op, 932064000.00 ns, 444.4427 ns/op
WorkloadWarmup   6: 2097152 op, 961266000.00 ns, 458.3673 ns/op
WorkloadWarmup   7: 2097152 op, 940419300.00 ns, 448.4269 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 944243200.00 ns, 450.2502 ns/op
WorkloadActual   2: 2097152 op, 940603000.00 ns, 448.5145 ns/op
WorkloadActual   3: 2097152 op, 935774400.00 ns, 446.2120 ns/op
WorkloadActual   4: 2097152 op, 944690700.00 ns, 450.4636 ns/op
WorkloadActual   5: 2097152 op, 939412600.00 ns, 447.9468 ns/op
WorkloadActual   6: 2097152 op, 941168600.00 ns, 448.7842 ns/op
WorkloadActual   7: 2097152 op, 943955600.00 ns, 450.1131 ns/op
WorkloadActual   8: 2097152 op, 949067500.00 ns, 452.5506 ns/op
WorkloadActual   9: 2097152 op, 943294200.00 ns, 449.7977 ns/op
WorkloadActual  10: 2097152 op, 937640600.00 ns, 447.1019 ns/op
WorkloadActual  11: 2097152 op, 939197300.00 ns, 447.8442 ns/op
WorkloadActual  12: 2097152 op, 942582300.00 ns, 449.4583 ns/op
WorkloadActual  13: 2097152 op, 942101000.00 ns, 449.2288 ns/op
WorkloadActual  14: 2097152 op, 938316600.00 ns, 447.4242 ns/op
WorkloadActual  15: 2097152 op, 940629900.00 ns, 448.5273 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 938317700.00 ns, 447.4247 ns/op
WorkloadResult   2: 2097152 op, 934677500.00 ns, 445.6890 ns/op
WorkloadResult   3: 2097152 op, 929848900.00 ns, 443.3865 ns/op
WorkloadResult   4: 2097152 op, 938765200.00 ns, 447.6381 ns/op
WorkloadResult   5: 2097152 op, 933487100.00 ns, 445.1213 ns/op
WorkloadResult   6: 2097152 op, 935243100.00 ns, 445.9587 ns/op
WorkloadResult   7: 2097152 op, 938030100.00 ns, 447.2876 ns/op
WorkloadResult   8: 2097152 op, 943142000.00 ns, 449.7252 ns/op
WorkloadResult   9: 2097152 op, 937368700.00 ns, 446.9722 ns/op
WorkloadResult  10: 2097152 op, 931715100.00 ns, 444.2764 ns/op
